Organization,Activity Code,ST Number,OP Number,Description,Status,Contact Name,Organization of Contact,Contact Address,Commodity,Target Technology(ies),Contact Email Address,Contact Phone Number,Activity Budget,Reporting Organization,Reporting Organization Type,Website,AES,Agro-ecological zone (AEZ),SLO,Theme,Activity Start Date,Activity End Date,Partner Organization(s),,,,,,,,,,,,,,,
ASARECA,3.3.3.3,,3.3,,,,,,cattle|goats|sheep|fish,Economic and policy technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Market access,,,,,,,,,,,,,,,,,,
ASARECA,3.3.3.5,,3.3,,,,,,fish,Economic and policy technology|Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Market access,,,,,,,,,,,,,,,,,,
ASARECA,3.4.1.3,,4.1,,,,,,cattle|goats|sheep|fish,Economic and policy technology|Education technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Climate change,,,,,,,,,,,,,,,,,,
ASARECA,3.4.1.4,,4.1,,,,,,fish,Economic and policy technology|Climate information and advisory service,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Climate change,,,,,,,,,,,,,,,,,,
ASARECA,3.4.1.5,,4.1,,,,,,cattle|goats|sheep|fish,Economic and policy technology|Education technology|Climate information and advisory service,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Climate change,,,,,,,,,,,,,,,,,,
ASARECA,3.4.1.6,,4.1,,,,,,fish,Economic and policy technology|Climate information and advisory service,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Climate change,,,,,,,,,,,,,,,,,,
ASARECA,3.4.2.1,,4.1,,,,,,cattle|goats|sheep,Livestock technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Climate change,,,,,,,,,,,,,,,,,,
ASARECA,3.4.2.7,,4.1,,,,,,fish,Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Climate change,,,,,,,,,,,,,,,,,,
ASARECA,3.1.1.4,,1.1,,,,,,fish,Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Fish genetic resources and Breeding,,,,,,,,,,,,,,,,,,
ASARECA,3.1.1.5,,1.1,,,,,,fish,Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Fish genetic resources and Breeding,,,,,,,,,,,,,,,,,,
ASARECA,3.1.1.6,,1.1,,,,,,fish,Economic and policy technology|Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Fish genetic resources and Breeding,,,,,,,,,,,,,,,,,,
ASARECA,3.1.2.7,,1.2,,,,,,fish,Water management technolog,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Aquaculture,,,,,,,,,,,,,,,,,,
ASARECA,3.1.3.10,,1.3,,,,,,fish,Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Fish health,,,,,,,,,,,,,,,,,,
ASARECA,3.4.2.2,,4.1,,,,,,cattle|goats|sheep,Education technology|Livestock technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Climate change,,,,,,,,,,,,,,,,,,
ASARECA,3.4.2.3,,4.1,,,,,,cattle|goats|sheep,Livestock technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Climate change,,,,,,,,,,,,,,,,,,
ASARECA,3.4.2.4,,4.1,,,,,,cattle|goats|sheep,Waste-water treatment|Livestock technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Climate change,,,,,,,,,,,,,,,,,,
ASARECA,3.4.2.5,,4.1,,,,,,fish,Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Climate change,,,,,,,,,,,,,,,,,,
ASARECA,3.4.2.6,,4.1,,,,,,fish,Education technology|Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Climate change,,,,,,,,,,,,,,,,,,
ASARECA,3.1.2.8,,1.2,,,,,,fish,Economic and policy technology|Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Fish production,,,,,,,,,,,,,,,,,,
ASARECA,3.1.2.9,,1.2,,,,,,fish,Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Fish production,,,,,,,,,,,,,,,,,,
ASARECA,3.1.2.10,,1.2,,,,,,fish,Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Fish genetic resources and Breeding,,,,,,,,,,,,,,,,,,
ASARECA,3.1.3.8,,1.3,,,,,,fish,Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Fish diseases and Control,,,,,,,,,,,,,,,,,,
ASARECA,3.1.3.9,,1.3,,,,,,fish,Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Aquaculture,,,,,,,,,,,,,,,,,,
ASARECA,3.1.4.1,,1.4,,,,,,cattle|goats|sheep|fish,Economic and policy technology|Education technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Fish production,,,,,,,,,,,,,,,,,,
ASARECA,3.1.4.2,,1.4,,,,,,cattle|goats|sheep|fish,Economic and policy technology|Education technology|Breeding technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Capacity building,,,,,,,,,,,,,,,,,,
ASARECA,3.1.4.3,,1.4,,,,,,cattle|goats|sheep|fish,Economic and policy technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Mechanization,,,,,,,,,,,,,,,,,,
ASARECA,3.4.1.1,,4.1,,,,,,cattle|goats|sheep|fish,Climate information and advisory service,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Climate change,,,,,,,,,,,,,,,,,,
ASARECA,3.4.1.2,,4.1,,,,,,cattle|goats|sheep|fish,Education technology|Climate information and advisory service,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Climate change,,,,,,,,,,,,,,,,,,
ASARECA,1.2.4,,2,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Economic and policy technology|Education technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Productivity improvement,,,,,,,,,,,,,,,,,,
ASARECA,1.3.1,,3,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Economic and policy technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Productivity improvement,,,,,,,,,,,,,,,,,,
ASARECA,1.3.2,,3,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Economic and policy technology|Education technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Productivity improvement,,,,,,,,,,,,,,,,,,
ASARECA,1.4.3,,4,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Education technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Plant genetic resources & Breeding,,,,,,,,,,,,,,,,,,
ASARECA,1.4.4,,4,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Economic and policy technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Plant genetic resources & Breeding,,,,,,,,,,,,,,,,,,
ASARECA,1.4.5,,4,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Economic and policy technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Plant genetic resources & Breeding,,,,,,,,,,,,,,,,,,
ASARECA,3.1.4.4,,1.4,,,,,,fish,Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Aquaculture,,,,,,,,,,,,,,,,,,
ASARECA,3.1.4.5,,1.4,,,,,,fish,Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Aquaculture,,,,,,,,,,,,,,,,,,
ASARECA,3.1.4.6,,1.4,,,,,,fish,Economic and policy technology|Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Fish production,,,,,,,,,,,,,,,,,,
ASARECA,3.4.2.8,,4.1,,,,,,cattle|goats|sheep,Fishery technology,,,,ASARECA,international ngo,http://www.asareca.org/sites/default/files/asarecaLFPstrategy.PDF; http://www.asareca.org/researchdir/FILES/LIVESTOCK___FISH_PROGRAM_PROFIL.PDF,,,,Ecosystems,,,,,,,,,,,,,,,,,,
ASARECA,1.1.1,,1,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Education technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Plant genetic resources & Breeding,,,,,,,,,,,,,,,,,,
ASARECA,1.1.2,,1,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Economic and policy technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Plant genetic resources & Breeding,,,,,,,,,,,,,,,,,,
ASARECA,1.1.3,,1,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Economic and policy technology|Education technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Plant genetic resources & Breeding,,,,,,,,,,,,,,,,,,
ASARECA,1.2.1,,2,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Economic and policy technology|Information and communication technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Productivity improvement,,,,,,,,,,,,,,,,,,
ASARECA,1.2.2,,2,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Economic and policy technology|Seed technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Productivity improvement,,,,,,,,,,,,,,,,,,
ASARECA,1.2.3,,2,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Economic and policy technology|Education technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Productivity improvement,,,,,,,,,,,,,,,,,,
ASARECA,1.3.3,,3,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Economic and policy technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Productivity improvement,,,,,,,,,,,,,,,,,,
ASARECA,1.3.4,,3,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Economic and policy technology|Education technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Productivity improvement,,,,,,,,,,,,,,,,,,
ASARECA,1.4.1,,4,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Plant breeding technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Plant genetic resources & Breeding,,,,,,,,,,,,,,,,,,
ASARECA,1.4.2,,4,,,,,,rice|maize|wheat|sorghum|millet|banana|cassava|potato|sweet potato,Education technology|Information and communication technology,,,,ASARECA,international ngo,http://www.asareca.org/docs/STAPLE_CROPS_STRATEGY.pdf; http://www.asareca.org/researchdir/FILES/STAPLE_CROPS_PROFILE.PDF,,,,Plant genetic resources & Breeding,,,,,,,,,,,,,,,,,,
